// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020AsyncInMemory\Code\Benchmarks\bin\Release\netcoreapp3.1\a6bbfd46-27f4-4b16-82c4-f73e9a165d68
// command took 1,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020AsyncInMemory\Code\Benchmarks\bin\Release\netcoreapp3.1\a6bbfd46-27f4-4b16-82c4-f73e9a165d68
// command took 2,04s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 2 benchmarks:
//   AsyncOverhead.Increment: Job-TRQNIW(Runtime=.NET Core 3.1)
//   AsyncOverhead.IncrementAsync: Job-TRQNIW(Runtime=.NET Core 3.1)

// **************************
// Benchmark: AsyncOverhead.Increment: Job-TRQNIW(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a6bbfd46-27f4-4b16-82c4-f73e9a165d68.dll" --benchmarkName "Benchmarks.AsyncOverhead.Increment" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020AsyncInMemory\Code\Benchmarks\bin\Release\netcoreapp3.1\a6bbfd46-27f4-4b16-82c4-f73e9a165d68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadJitting  1: 1 op, 202300.00 ns, 202.3000 us/op

OverheadJitting  2: 16 op, 436100.00 ns, 27.2563 us/op
WorkloadJitting  2: 16 op, 434400.00 ns, 27.1500 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9062 ns/op
WorkloadPilot    7: 1024 op, 3200.00 ns, 3.1250 ns/op
WorkloadPilot    8: 2048 op, 6100.00 ns, 2.9785 ns/op
WorkloadPilot    9: 4096 op, 11600.00 ns, 2.8320 ns/op
WorkloadPilot   10: 8192 op, 22600.00 ns, 2.7588 ns/op
WorkloadPilot   11: 16384 op, 44600.00 ns, 2.7222 ns/op
WorkloadPilot   12: 32768 op, 89000.00 ns, 2.7161 ns/op
WorkloadPilot   13: 65536 op, 180200.00 ns, 2.7496 ns/op
WorkloadPilot   14: 131072 op, 356600.00 ns, 2.7206 ns/op
WorkloadPilot   15: 262144 op, 719200.00 ns, 2.7435 ns/op
WorkloadPilot   16: 524288 op, 1418700.00 ns, 2.7060 ns/op
WorkloadPilot   17: 1048576 op, 2839400.00 ns, 2.7079 ns/op
WorkloadPilot   18: 2097152 op, 5756300.00 ns, 2.7448 ns/op
WorkloadPilot   19: 4194304 op, 13041200.00 ns, 3.1093 ns/op
